2022-01-13,2,Plume du Timansot,ressource
2022-01-14,2,Malléole de Yomi Givrefoux,ressource
2022-01-15,2,Bave de Ouassingue,ressource
2022-01-16,2,Relique Familiale,ressource
2022-01-17,7,Patte d'Arakne,ressource
2022-01-18,14,Bar Rikain,ressource
2022-01-19,3,Bracelet de Ino-Naru,ressource
2022-01-20,2,Short de Capoei Rat,ressource
2022-01-21,1,Bouteille de Gloutoburg,autre
2022-01-22,2,Bractée de Chiendent,ressource
2022-01-23,5,Viande Hachée,ressource
2022-01-24,2,Bourgeon d'Abraknyde Sombre Irascible,ressource
2022-01-25,2,Tibia de Koalak Fossoyeur,ressource
2022-01-26,3,Marteau de Boisaille,arme
2022-01-27,10,Frostiz,ressource
2022-01-28,2,Queue de Rat Pine,ressource
2022-01-29,11,Laine de Bouftou,ressource
2022-01-30,2,Sépale de Nerbe,ressource
2022-01-31,15,Menthe Sauvage,ressource
2022-02-01,4,Potion de Mini Soin Supérieure,consommable
2022-02-02,6,Roulade de Carne,consommable
2022-02-03,6,Goujon en Tranche,consommable
2022-02-04,2,Molaire de Blérice,ressource
2022-02-05,4,Concombre,ressource
2022-02-06,8,Anneau de Sagesse,equipement
2022-02-07,2,Croissant de Tsukinochi,ressource
2022-02-08,30,Bois de Frêne,ressource
2022-02-09,4,Ongle de Kanigrou,ressource
2022-02-10,5,Pic de Dragodinde Rousse Sauvage,ressource
2022-02-11,2,Duvet de Mamansot,ressource
2022-02-12,7,Canine de Mergranlou,ressource
2022-02-13,20,Cuivre,ressource
2022-02-14,5,Shigekax Passion,consommable
2022-02-15,2,Feuille de Branche Soignante,ressource
2022-02-16,3,Viande Hachée,ressource
2022-02-17,11,Champignon,ressource
2022-02-18,5,Bourgeon d'Abraknyde,ressource
2022-02-19,25,Poisson-Chaton,ressource
2022-02-20,2,Croupion du Bitouf aérien,ressource
2022-02-21,8,Bière de Bwork,consommable
2022-02-22,2,Peau de Dragueuse,ressource
2022-02-23,20,Avoine,ressource
2022-02-24,4,Bec du Tofu,ressource
2022-02-25,2,Œil de Madura,ressource
2022-02-26,3,Peau de Minoskito,ressource
2022-02-27,3,Viande Saignante,ressource
2022-02-28,2,Noix de Kokoko,ressource
2022-03-01,8,Beignet de Greuvette,consommable
2022-03-02,2,Crâne d'Aventurier,ressource
2022-03-03,3,Bois de Charme,ressource
2022-03-04,2,Volve de Fistulor,ressource
2022-03-05,2,Bandeau de Nakunbra,ressource
2022-03-06,2,Étoffe de Rat Bougri,ressource
2022-03-07,2,Étoffe de Kurookin,ressource
2022-03-08,7,Patte de Wabbit,ressource
2022-03-09,20,Houblon,ressource
2022-03-10,2,Lait de Dragodinde,ressource
2022-03-11,2,Dent de Bourbassingue,ressource
2022-03-12,20,Poisson Pané,ressource
2022-03-13,2,Bâton Kouyu,arme
2022-03-14,15,Trèfle à 5 feuilles,ressource
2022-03-15,2,Groin de Sanglier des Plaines,ressource
2022-03-16,2,Jouet de Gamine Zoth,ressource
2022-03-17,1,Pierre d'Émeraude,ressource
2022-03-18,1,Marteau Pickeur,arme
2022-03-19,15,Manganèse,ressource
2022-03-20,2,Pierre du Courtilieur,ressource
2022-03-21,6,Bave de Bouftou,ressource
2022-03-22,3,Fragment de Pierre Pointue,ressource
